# Referenced at C:\Users\Jeff\StudioProjects\LoTWLook\app\build\intermediates\manifests\full\release\AndroidManifest.xml:49
-keep class com.n1kdo.lotwlook.BuyPizzaActivity { <init>(...); }

# Referenced at C:\Users\Jeff\StudioProjects\LoTWLook\app\build\intermediates\manifests\full\release\AndroidManifest.xml:70
-keep class com.n1kdo.lotwlook.LotwAdifIntentService { <init>(...); }

# Referenced at C:\Users\Jeff\StudioProjects\LoTWLook\app\build\intermediates\manifests\full\release\AndroidManifest.xml:73
-keep class com.n1kdo.lotwlook.LotwAdifJobService { <init>(...); }

# Referenced at C:\Users\Jeff\StudioProjects\LoTWLook\app\build\intermediates\manifests\full\release\AndroidManifest.xml:31
-keep class com.n1kdo.lotwlook.MainActivity { <init>(...); }

# Referenced at C:\Users\Jeff\StudioProjects\LoTWLook\app\build\intermediates\manifests\full\release\AndroidManifest.xml:41
-keep class com.n1kdo.lotwlook.PreferencesActivity { <init>(...); }

# Referenced at C:\Users\Jeff\StudioProjects\LoTWLook\app\build\intermediates\manifests\full\release\AndroidManifest.xml:54
-keep class com.n1kdo.lotwlook.SearchActivity { <init>(...); }

# Referenced at C:\Users\Jeff\StudioProjects\LoTWLook\app\build\intermediates\manifests\full\release\AndroidManifest.xml:59
-keep class com.n1kdo.lotwlook.SearchResultsActivity { <init>(...); }

# Referenced at C:\Users\Jeff\StudioProjects\LoTWLook\app\build\intermediates\manifests\full\release\AndroidManifest.xml:64
-keep class com.n1kdo.lotwlook.ShowQslDetailsActivity { <init>(...); }

# Referenced at C:\Users\Jeff\StudioProjects\LoTWLook\app\src\main\res\layout\activity_buy_pizza.xml:37
-keepclassmembers class * { *** buyPizzaButtonClick(...); }

# Referenced at C:\Users\Jeff\StudioProjects\LoTWLook\app\src\main\res\layout\activity_search.xml:29
-keepclassmembers class * { *** dateRangeCheckboxClick(...); }

# Referenced at C:\Users\Jeff\StudioProjects\LoTWLook\app\src\main\res\layout\activity_search.xml:80
-keepclassmembers class * { *** endDateButtonClicked(...); }

# Referenced at C:\Users\Jeff\StudioProjects\LoTWLook\app\src\main\res\layout\activity_search.xml:152
-keepclassmembers class * { *** searchButtonClick(...); }

# Referenced at C:\Users\Jeff\StudioProjects\LoTWLook\app\src\main\res\layout\activity_search.xml:72
-keepclassmembers class * { *** startDateButtonClicked(...); }

